#PATH-POINTS-START Path
97.775,-119.54,120,270
95.909,-118.819,120
94.045,-118.095,120
92.182,-117.367,120
90.322,-116.633,120
88.463,-115.896,120
86.605,-115.154,120
84.751,-114.406,120
82.898,-113.652,120
81.047,-112.894,120
79.199,-112.13,120
77.354,-111.359,120
75.511,-110.581,120
73.671,-109.797,120
71.834,-109.006,120
70.001,-108.207,120
68.171,-107.4,120
66.345,-106.584,120
64.523,-105.759,120
62.705,-104.924,120
60.893,-104.079,120
59.085,-103.223,120
57.284,-102.354,120
55.488,-101.473,120
53.7,-100.578,120
51.92,-99.667,120
50.148,-98.738,120
48.387,-97.791,120
46.636,-96.825,120
44.898,-95.835,120
43.175,-94.819,120
41.469,-93.776,120
39.785,-92.697,120
38.125,-91.582,120
36.495,-90.423,120
34.904,-89.21,120
33.364,-87.934,120
31.894,-86.579,120
30.515,-85.131,120
29.28,-83.559,120
28.269,-81.836,120
27.615,-79.952,120
27.508,-77.964,120
28.053,-76.049,120
29.118,-74.362,120
30.503,-72.922,120
32.068,-71.68,120
33.742,-70.585,120
35.481,-69.598,120
37.264,-68.692,120
39.076,-67.845,120
40.908,-67.044,120
42.754,-66.273,120
44.608,-65.524,120
46.878,-64.625,120,55
46.878,-64.625,0,55
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"lu4g6vfSrm","x":97.77495462794919,"y":-119.5399274047187,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"3oC3TzxxBc","x":2.0090744101633398,"y":-82.70689655172414,"lock":false,"visible":true,"__type":"control"},{"uid":"tqLy174toZ","x":24.778584392014523,"y":-73.33121597096189,"lock":false,"visible":true,"__type":"control"},{"uid":"pO0Z6ZJ286","x":46.878402903811256,"y":-64.62522686025409,"lock":false,"visible":true,"heading":55,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"BTTa2K7FX5"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"6HBfEquTDV","lock":false,"visible":true}]}
